im_name,class_id,Xc,Yc,w,h
Frames/RainyDay2/01393.jpg,0,1471,597,108,47
Frames/RainyDay2/01394.jpg,0,1614,592,164,54
Frames/RainyDay2/01395.jpg,0,1832,578,171,81
Frames/RainyDay2/01429.jpg,0,1317,608,79,42
Frames/RainyDay2/01430.jpg,0,1406,605,102,36
Frames/RainyDay2/01431.jpg,0,1541,603,126,47
Frames/RainyDay2/01432.jpg,0,1748,599,207,77
Frames/RainyDay2/01454.jpg,2,1176,591,79,52
Frames/RainyDay2/01455.jpg,2,1208,593,91,72
Frames/RainyDay2/01456.jpg,2,1250,586,106,66
Frames/RainyDay2/01457.jpg,2,1307,589,130,102
Frames/RainyDay2/01458.jpg,2,1378,577,158,100
Frames/RainyDay2/01459.jpg,2,1480,575,221,134
Frames/RainyDay2/01460.jpg,2,1660,556,339,175
Frames/RainyDay2/01474.jpg,1,789,625,107,106
Frames/RainyDay2/01475.jpg,1,783,636,132,139
Frames/RainyDay2/01476.jpg,1,770,636,132,139
Frames/RainyDay2/01477.jpg,1,756,636,164,166
Frames/RainyDay2/01478.jpg,1,734,638,154,162
Frames/RainyDay2/01479.jpg,1,726,641,173,160
Frames/RainyDay2/01480.jpg,1,716,634,194,181
Frames/RainyDay2/01481.jpg,1,694,651,211,196
Frames/RainyDay2/01482.jpg,1,668,653,241,222
Frames/RainyDay2/01483.jpg,1,631,661,251,235
Frames/RainyDay2/01484.jpg,1,600,651,297,237
Frames/RainyDay2/01485.jpg,1,557,677,358,313
Frames/RainyDay2/01486.jpg,1,504,660,395,301
Frames/RainyDay2/01487.jpg,1,413,679,446,377
Frames/RainyDay2/01488.jpg,1,322,662,554,433
Frames/RainyDay2/01489.jpg,1,237,640,557,430
Frames/RainyDay2/01490.jpg,1,211,656,410,462
Frames/RainyDay2/01491.jpg,1,155,650,318,487
Frames/RainyDay2/01501.jpg,2,1395,589,175,128
Frames/RainyDay2/01502.jpg,2,1544,584,250,160
Frames/RainyDay2/01507.jpg,0,951,619,89,49
Frames/RainyDay2/01507.jpg,0,1197,619,60,34
Frames/RainyDay2/01508.jpg,0,1238,612,57,38
Frames/RainyDay2/01508.jpg,0,946,618,70,43
Frames/RainyDay2/01509.jpg,0,1297,629,81,43
Frames/RainyDay2/01509.jpg,0,936,619,69,49
Frames/RainyDay2/01510.jpg,0,1377,639,122,54
Frames/RainyDay2/01510.jpg,0,944,627,62,43
Frames/RainyDay2/01511.jpg,0,932,620,68,43
Frames/RainyDay2/01511.jpg,0,1547,636,177,75
Frames/RainyDay2/01512.jpg,0,935,620,67,47
Frames/RainyDay2/01513.jpg,0,929,623,58,38
Frames/RainyDay2/01514.jpg,0,925,628,88,36
Frames/RainyDay2/01515.jpg,0,917,634,85,53
Frames/RainyDay2/01516.jpg,0,914,622,83,47
Frames/RainyDay2/01517.jpg,0,902,628,107,53
Frames/RainyDay2/01518.jpg,0,899,629,92,55
Frames/RainyDay2/01519.jpg,0,887,630,111,62
Frames/RainyDay2/01520.jpg,0,876,637,111,70
Frames/RainyDay2/01521.jpg,0,878,630,111,66
Frames/RainyDay2/01522.jpg,0,866,643,94,64
Frames/RainyDay2/01523.jpg,0,859,630,96,71
Frames/RainyDay2/01524.jpg,0,850,641,113,66
Frames/RainyDay2/01525.jpg,0,836,629,128,68
Frames/RainyDay2/01526.jpg,0,827,631,130,73
Frames/RainyDay2/01527.jpg,0,809,635,135,77
Frames/RainyDay2/01527.jpg,1,1230,603,62,55
Frames/RainyDay2/01527.jpg,0,1182,622,72,47
Frames/RainyDay2/01528.jpg,0,1272,623,109,42
Frames/RainyDay2/01528.jpg,0,792,637,154,92
Frames/RainyDay2/01529.jpg,0,780,643,160,100
Frames/RainyDay2/01529.jpg,0,1493,625,231,90
Frames/RainyDay2/01530.jpg,1,1669,598,279,143
Frames/RainyDay2/01530.jpg,0,756,643,169,113
Frames/RainyDay2/01530.jpg,0,1182,614,64,43
Frames/RainyDay2/01531.jpg,0,734,653,192,120
Frames/RainyDay2/01531.jpg,0,1262,630,100,49
Frames/RainyDay2/01532.jpg,0,1465,625,197,81
Frames/RainyDay2/01532.jpg,0,715,654,217,138
Frames/RainyDay2/01533.jpg,0,681,668,241,147
Frames/RainyDay2/01533.jpg,0,1193,613,57,41
Frames/RainyDay2/01534.jpg,0,641,682,266,171
Frames/RainyDay2/01534.jpg,0,1248,614,76,43
Frames/RainyDay2/01535.jpg,0,593,694,316,203
Frames/RainyDay2/01535.jpg,1,1327,616,106,59
Frames/RainyDay2/01536.jpg,1,1476,623,158,94
Frames/RainyDay2/01536.jpg,0,532,709,342,234
Frames/RainyDay2/01537.jpg,0,464,708,409,222
Frames/RainyDay2/01537.jpg,1,1790,631,297,152
Frames/RainyDay2/01538.jpg,0,377,750,499,314
Frames/RainyDay2/01539.jpg,0,270,726,582,297
Frames/RainyDay2/01540.jpg,0,234,732,465,339
Frames/RainyDay2/01544.jpg,0,1261,619,113,49
Frames/RainyDay2/01545.jpg,0,1428,629,194,68
Frames/RainyDay2/01546.jpg,0,1389,629,137,62
Frames/RainyDay2/01547.jpg,0,1593,634,171,64
Frames/RainyDay2/01615.jpg,1,1149,607,58,54
Frames/RainyDay2/01616.jpg,1,1185,602,79,57
Frames/RainyDay2/01617.jpg,1,1246,603,113,92
Frames/RainyDay2/01618.jpg,1,1381,593,194,120
Frames/RainyDay2/01619.jpg,1,1694,582,406,213
Frames/RainyDay2/01620.jpg,0,894,593,56,34
Frames/RainyDay2/01621.jpg,0,892,595,60,43
Frames/RainyDay2/01622.jpg,0,887,595,55,34
Frames/RainyDay2/01623.jpg,0,880,600,54,37
Frames/RainyDay2/01624.jpg,0,869,597,53,39
Frames/RainyDay2/01625.jpg,0,864,585,60,41
Frames/RainyDay2/01626.jpg,0,851,595,77,47
Frames/RainyDay2/01627.jpg,0,837,590,83,40
Frames/RainyDay2/01628.jpg,0,820,596,87,53
Frames/RainyDay2/01629.jpg,0,802,595,106,72
Frames/RainyDay2/01630.jpg,0,789,584,103,77
Frames/RainyDay2/01631.jpg,0,760,593,121,90
Frames/RainyDay2/01631.jpg,2,772,619,183,139
Frames/RainyDay2/01632.jpg,0,731,590,141,111
Frames/RainyDay2/01632.jpg,2,744,623,221,166
Frames/RainyDay2/01633.jpg,0,691,593,184,140
Frames/RainyDay2/01633.jpg,2,698,642,275,188
Frames/RainyDay2/01634.jpg,0,638,602,222,177
Frames/RainyDay2/01634.jpg,2,661,659,341,218
Frames/RainyDay2/01635.jpg,0,561,589,290,196
Frames/RainyDay2/01635.jpg,2,598,635,386,205
Frames/RainyDay2/01636.jpg,0,457,581,373,237
Frames/RainyDay2/01636.jpg,2,534,683,463,361
Frames/RainyDay2/01637.jpg,0,281,571,491,322
Frames/RainyDay2/01637.jpg,2,606,671,200,386
Frames/RainyDay2/01638.jpg,2,487,650,241,371
Frames/RainyDay2/01639.jpg,2,258,671,392,544
Frames/RainyDay2/01648.jpg,1,1157,608,53,52
Frames/RainyDay2/01649.jpg,1,1173,607,51,44
Frames/RainyDay2/01650.jpg,1,1182,601,64,51
Frames/RainyDay2/01651.jpg,1,1215,598,96,53
Frames/RainyDay2/01652.jpg,1,1250,590,102,62
Frames/RainyDay2/01653.jpg,1,1303,581,141,75
Frames/RainyDay2/01654.jpg,1,1397,587,192,98
Frames/RainyDay2/01655.jpg,2,1545,567,279,153
Frames/RainyDay2/01656.jpg,0,1315,605,83,47
Frames/RainyDay2/01657.jpg,0,1462,608,154,83
Frames/RainyDay2/01658.jpg,1,1792,587,234,124
Frames/RainyDay2/01695.jpg,2,1149,594,40,49
Frames/RainyDay2/01696.jpg,2,1167,589,42,56
Frames/RainyDay2/01696.jpg,0,1242,603,41,28
Frames/RainyDay2/01697.jpg,0,1277,611,58,36
Frames/RainyDay2/01697.jpg,2,1189,591,62,68
Frames/RainyDay2/01698.jpg,2,1223,576,75,82
Frames/RainyDay2/01698.jpg,0,1327,604,72,38
Frames/RainyDay2/01699.jpg,0,1413,598,96,57
Frames/RainyDay2/01699.jpg,2,1280,566,113,96
Frames/RainyDay2/01700.jpg,2,1408,543,210,168
Frames/RainyDay2/01701.jpg,2,1738,489,439,279
Frames/RainyDay2/01754.jpg,2,903,589,67,94
Frames/RainyDay2/01755.jpg,2,908,586,81,107
Frames/RainyDay2/01756.jpg,2,902,585,81,109
Frames/RainyDay2/01757.jpg,2,903,583,83,105
Frames/RainyDay2/01758.jpg,2,897,585,84,101
Frames/RainyDay2/01759.jpg,2,889,583,85,109
Frames/RainyDay2/01760.jpg,2,886,581,87,121
Frames/RainyDay2/01761.jpg,2,886,585,96,135
Frames/RainyDay2/01762.jpg,2,881,583,102,139
Frames/RainyDay2/01763.jpg,2,880,582,104,145
Frames/RainyDay2/01764.jpg,2,863,584,96,134
Frames/RainyDay2/01764.jpg,0,1141,609,43,28
Frames/RainyDay2/01765.jpg,2,856,585,117,177
Frames/RainyDay2/01765.jpg,0,1175,606,43,30
Frames/RainyDay2/01766.jpg,2,857,587,115,173
Frames/RainyDay2/01766.jpg,0,1215,609,58,36
Frames/RainyDay2/01767.jpg,2,846,578,138,162
Frames/RainyDay2/01767.jpg,0,1277,610,70,47
Frames/RainyDay2/01768.jpg,2,834,588,154,194
Frames/RainyDay2/01768.jpg,0,1355,616,98,55
Frames/RainyDay2/01769.jpg,2,818,578,152,222
Frames/RainyDay2/01769.jpg,0,1493,619,141,87
Frames/RainyDay2/01770.jpg,2,808,589,171,241
Frames/RainyDay2/01771.jpg,2,792,579,185,232
Frames/RainyDay2/01772.jpg,2,785,584,222,273
Frames/RainyDay2/01773.jpg,2,753,585,241,301
Frames/RainyDay2/01774.jpg,2,749,576,252,328
Frames/RainyDay2/01775.jpg,2,732,580,294,367
Frames/RainyDay2/01776.jpg,2,722,580,305,363
Frames/RainyDay2/01777.jpg,2,682,562,325,382
Frames/RainyDay1/00069.jpg,0,1436,585,53,23
Frames/RainyDay1/00070.jpg,0,1484,579,58,28
Frames/RainyDay1/00071.jpg,0,1535,579,74,32
Frames/RainyDay1/00072.jpg,0,1612,572,85,34
Frames/RainyDay1/00073.jpg,0,1710,563,88,34
Frames/RainyDay1/00074.jpg,0,1842,551,104,37
Frames/RainyDay1/00100.jpg,1,1319,593,61,34
Frames/RainyDay1/00101.jpg,1,1365,594,77,45
Frames/RainyDay1/00102.jpg,0,1423,591,90,52
Frames/RainyDay1/00103.jpg,1,1504,584,116,55
Frames/RainyDay1/00104.jpg,1,1617,579,154,70
Frames/RainyDay1/00105.jpg,1,1783,561,192,90
Frames/RainyDay1/00107.jpg,0,1573,597,79,39
Frames/RainyDay1/00108.jpg,0,1669,597,92,43
Frames/RainyDay1/00109.jpg,0,1792,590,110,47
Frames/RainyDay1/00129.jpg,1,1392,612,66,34
Frames/RainyDay1/00130.jpg,1,1440,615,86,32
Frames/RainyDay1/00131.jpg,1,1497,614,85,43
Frames/RainyDay1/00132.jpg,1,1571,610,100,47
Frames/RainyDay1/00133.jpg,1,1668,612,124,51
Frames/RainyDay1/00134.jpg,1,1783,614,145,55
Frames/RainyDay1/00141.jpg,2,1525,597,103,64
Frames/RainyDay1/00142.jpg,2,1598,596,143,66
Frames/RainyDay1/00143.jpg,2,1727,593,156,90
Frames/RainyDay1/00176.jpg,1,1362,615,79,32
Frames/RainyDay1/00177.jpg,1,1412,613,85,36
Frames/RainyDay1/00178.jpg,1,1480,613,103,41
Frames/RainyDay1/00178.jpg,1,1367,613,64,41
Frames/RainyDay1/00179.jpg,1,1569,608,126,56
Frames/RainyDay1/00179.jpg,1,1443,612,83,43
Frames/RainyDay1/00181.jpg,1,1725,609,134,54
Frames/RainyDay1/00181.jpg,1,1837,603,147,73
Frames/RainyDay1/00182.jpg,0,1558,627,105,38
Frames/RainyDay1/00183.jpg,0,1674,616,137,43
Frames/RainyDay1/00191.jpg,1,1339,610,73,38
Frames/RainyDay1/00192.jpg,1,1383,612,87,43
Frames/RainyDay1/00193.jpg,1,1451,608,98,38
Frames/RainyDay1/00194.jpg,1,1536,610,128,51
Frames/RainyDay1/00195.jpg,1,1651,603,158,62
Frames/RainyDay1/00196.jpg,1,1816,603,185,81
Frames/RainyDay1/00199.jpg,1,1330,610,54,30
Frames/RainyDay1/00200.jpg,1,1369,609,77,44
Frames/RainyDay1/00201.jpg,1,1417,605,83,47
Frames/RainyDay1/00202.jpg,1,1483,593,98,42
Frames/RainyDay1/00203.jpg,1,1570,587,115,49
Frames/RainyDay1/00204.jpg,1,1692,579,147,62
Frames/RainyDay1/00261.jpg,1,1266,596,74,41
Frames/RainyDay1/00262.jpg,1,1332,598,96,53
Frames/RainyDay1/00263.jpg,1,1438,597,136,77
Frames/RainyDay1/00264.jpg,1,1638,584,217,107
Frames/RainyDay1/00267.jpg,2,1169,581,60,49
Frames/RainyDay1/00268.jpg,2,1180,580,64,60
Frames/RainyDay1/00269.jpg,0,1608,727,483,265
Frames/RainyDay1/00269.jpg,2,1191,580,71,60
Frames/RainyDay1/00270.jpg,0,1540,701,439,216
Frames/RainyDay1/00271.jpg,0,1477,701,373,194
Frames/RainyDay1/00271.jpg,2,1225,575,91,70
Frames/RainyDay1/00272.jpg,0,1431,698,330,196
Frames/RainyDay1/00272.jpg,2,1248,575,94,84
Frames/RainyDay1/00273.jpg,0,1405,683,254,177
Frames/RainyDay1/00274.jpg,0,1344,697,293,175
Frames/RainyDay1/00274.jpg,2,1327,561,150,94
Frames/RainyDay1/00275.jpg,0,1311,681,250,165
Frames/RainyDay1/00275.jpg,2,1387,563,203,124
Frames/RainyDay1/00276.jpg,0,1290,674,215,141
Frames/RainyDay1/00276.jpg,2,1483,551,271,155
Frames/RainyDay1/00277.jpg,0,1262,665,202,141
Frames/RainyDay1/00277.jpg,2,1615,530,392,202
Frames/RainyDay1/00278.jpg,0,1245,656,198,134
Frames/RainyDay1/00279.jpg,0,1231,658,188,113
Frames/RainyDay1/00280.jpg,0,1219,644,177,111
Frames/RainyDay1/00281.jpg,0,1209,648,177,100
Frames/RainyDay1/00282.jpg,0,1203,652,149,92
Frames/RainyDay1/00283.jpg,0,1187,639,139,92
Frames/RainyDay1/00284.jpg,0,1182,638,136,98
Frames/RainyDay1/00285.jpg,0,1169,639,132,84
Frames/RainyDay1/00286.jpg,0,1165,640,128,82
Frames/RainyDay1/00287.jpg,0,1159,632,131,75
Frames/RainyDay1/00288.jpg,0,1150,636,106,68
Frames/RainyDay1/00289.jpg,0,1156,635,107,73
Frames/RainyDay1/00290.jpg,0,1146,631,105,64
Frames/RainyDay1/00291.jpg,0,1141,631,106,59
Frames/RainyDay1/00292.jpg,0,1136,631,88,59
Frames/RainyDay1/00293.jpg,0,1128,630,85,49
Frames/RainyDay1/00294.jpg,0,1126,632,81,51
Frames/RainyDay1/00295.jpg,0,1123,637,88,58
Frames/RainyDay1/00296.jpg,1,1221,614,49,25
Frames/RainyDay1/00297.jpg,0,1114,629,83,55
Frames/RainyDay1/00297.jpg,1,1253,610,58,34
Frames/RainyDay1/00298.jpg,0,1114,632,75,53
Frames/RainyDay1/00298.jpg,1,1286,619,69,49
Frames/RainyDay1/00299.jpg,0,1113,631,96,55
Frames/RainyDay1/00299.jpg,1,1332,617,75,49
Frames/RainyDay1/00300.jpg,0,1109,628,81,49
Frames/RainyDay1/00300.jpg,1,1401,611,111,58
Frames/RainyDay1/00301.jpg,1,1493,618,146,72
Frames/RainyDay1/00302.jpg,0,1104,623,62,42
Frames/RainyDay1/00302.jpg,1,1650,610,186,81
Frames/RainyDay1/00303.jpg,0,1103,629,64,55
Frames/RainyDay1/00304.jpg,0,1098,631,68,54
Frames/RainyDay1/00307.jpg,0,1093,632,53,37
Frames/RainyDay1/00308.jpg,0,1088,630,60,41
Frames/RainyDay1/00309.jpg,0,1088,632,64,41
Frames/RainyDay1/00313.jpg,1,1293,615,72,41
Frames/RainyDay1/00314.jpg,1,1345,618,79,55
Frames/RainyDay1/00315.jpg,1,1420,618,115,62
Frames/RainyDay1/00317.jpg,1,1691,621,171,90
Frames/RainyDay1/00361.jpg,1,1181,614,47,39
Frames/RainyDay1/00362.jpg,1,1198,611,47,36
Frames/RainyDay1/00363.jpg,1,1223,612,57,38
Frames/RainyDay1/00364.jpg,1,1252,617,64,41
Frames/RainyDay1/00365.jpg,1,1289,617,71,49
Frames/RainyDay1/00365.jpg,1,1213,625,58,47
Frames/RainyDay1/00366.jpg,1,1335,615,93,61
Frames/RainyDay1/00366.jpg,1,1247,620,74,58
Frames/RainyDay1/00367.jpg,1,1402,610,105,72
Frames/RainyDay1/00367.jpg,1,1301,620,89,77
Frames/RainyDay1/00368.jpg,1,1401,621,119,83
Frames/RainyDay1/00368.jpg,1,1503,605,100,100
Frames/RainyDay1/00369.jpg,1,1545,622,192,88
Frames/RainyDay1/00374.jpg,2,1316,611,90,45
Frames/RainyDay1/00375.jpg,2,1377,611,96,45
Frames/RainyDay1/00376.jpg,2,1470,608,128,60
Frames/RainyDay1/00377.jpg,1,1599,608,164,76
Frames/RainyDay1/00378.jpg,2,1804,615,220,101
Frames/RainyDay1/00380.jpg,0,1283,620,58,32
Frames/RainyDay1/00381.jpg,0,1322,622,73,40
Frames/RainyDay1/00382.jpg,0,1383,623,83,38
Frames/RainyDay1/00383.jpg,0,1456,628,96,49
Frames/RainyDay1/00384.jpg,0,1578,626,137,58
Frames/RainyDay1/00385.jpg,0,1749,621,175,68
Frames/RainyDay1/00398.jpg,0,1364,624,75,36
Frames/RainyDay1/00399.jpg,0,1445,621,100,38
Frames/RainyDay1/00400.jpg,0,1568,629,132,47
Frames/RainyDay1/00411.jpg,0,1472,613,76,41
Frames/RainyDay1/00412.jpg,0,1540,615,85,49
Frames/RainyDay1/00413.jpg,0,1627,624,100,50
Frames/RainyDay1/00413.jpg,0,1441,612,74,43
Frames/RainyDay1/00414.jpg,0,1727,629,104,60
Frames/RainyDay1/00414.jpg,0,1503,609,74,49
Frames/RainyDay1/00415.jpg,0,1579,618,105,47
Frames/RainyDay1/00415.jpg,0,1854,640,113,56
Frames/RainyDay1/00416.jpg,0,1675,615,113,49
Frames/RainyDay1/00417.jpg,0,1797,618,135,62
Frames/RainyDay1/00465.jpg,0,1465,623,115,52
Frames/RainyDay1/00466.jpg,0,1604,621,149,56
Frames/RainyDay1/00467.jpg,0,1825,624,177,62
Frames/RainyDay1/00477.jpg,1,1440,613,98,49
Frames/RainyDay1/00477.jpg,1,1267,612,64,34
Frames/RainyDay1/00478.jpg,1,1550,620,126,62
Frames/RainyDay1/00478.jpg,1,1316,614,90,43
Frames/RainyDay1/00480.jpg,1,1518,614,160,64
Frames/RainyDay1/00481.jpg,1,1724,608,241,76
Frames/RainyDay1/00482.jpg,1,1493,612,107,43
Frames/RainyDay1/00483.jpg,1,1633,616,152,51
Frames/RainyDay1/00487.jpg,2,1651,614,200,64
Frames/RainyDay1/00495.jpg,0,1649,627,124,43
Frames/RainyDay1/00505.jpg,0,1352,613,89,28
Frames/RainyDay1/00506.jpg,0,1430,614,117,34
Frames/RainyDay1/00507.jpg,0,1554,620,156,43
Frames/RainyDay1/00508.jpg,0,1722,622,199,58
Frames/RainyDay1/00564.jpg,2,1285,610,49,30
Frames/RainyDay1/00565.jpg,2,1332,612,53,38
Frames/RainyDay1/00566.jpg,2,1376,610,98,47
Frames/RainyDay1/00567.jpg,2,1455,615,124,49
Frames/RainyDay1/00568.jpg,2,1556,606,139,64
Frames/RainyDay1/00569.jpg,2,1688,609,177,79
Frames/RainyDay1/00572.jpg,2,1580,628,85,41
Frames/RainyDay1/00573.jpg,2,1620,627,92,43
Frames/RainyDay1/00573.jpg,1,1281,615,70,32
Frames/RainyDay1/00574.jpg,2,1669,621,92,45
Frames/RainyDay1/00574.jpg,1,1324,615,77,45
Frames/RainyDay1/00575.jpg,2,1719,621,111,60
Frames/RainyDay1/00575.jpg,1,1375,612,92,43
Frames/RainyDay1/00576.jpg,2,1779,622,119,50
Frames/RainyDay1/00576.jpg,1,1446,613,103,49
Frames/RainyDay1/00577.jpg,2,1841,623,124,60
Frames/RainyDay1/00577.jpg,1,1548,612,126,60
Frames/RainyDay1/00578.jpg,1,1676,613,171,71
Frames/RainyDay1/00580.jpg,0,1218,614,56,21
