im_name,class_id,Xc,Yc,w,h
Frames/RainyDay1/00581.jpg,0,1250,616,56,25
Frames/RainyDay1/00582.jpg,0,1283,618,66,21
Frames/RainyDay1/00583.jpg,0,1327,615,76,37
Frames/RainyDay1/00584.jpg,0,1391,619,86,34
Frames/RainyDay1/00585.jpg,0,1465,624,111,40
Frames/RainyDay1/00586.jpg,0,1572,621,119,49
Frames/RainyDay1/00587.jpg,0,1740,623,171,64
Frames/RainyDay1/00616.jpg,1,1296,614,84,39
Frames/RainyDay1/00617.jpg,1,1351,615,101,53
Frames/RainyDay1/00618.jpg,1,1435,614,126,59
Frames/RainyDay1/00619.jpg,1,1559,616,167,89
Frames/RainyDay1/00620.jpg,1,1754,612,222,115
Frames/RainyDay1/00620.jpg,0,1338,618,83,43
Frames/RainyDay1/00621.jpg,1,1418,619,103,49
Frames/RainyDay1/00622.jpg,1,1547,620,139,66
Frames/RainyDay1/00623.jpg,1,1757,619,205,105
Frames/RainyDay1/00623.jpg,0,1584,627,118,60
Frames/RainyDay1/00624.jpg,0,1751,633,133,69
Frames/RainyDay1/00633.jpg,0,1346,624,68,28
Frames/RainyDay1/00634.jpg,0,1408,620,86,28
Frames/RainyDay1/00635.jpg,0,1490,626,109,40
Frames/RainyDay1/00636.jpg,0,1627,630,137,41
Frames/RainyDay1/00641.jpg,0,1310,616,56,25
Frames/RainyDay1/00643.jpg,0,1434,623,79,38
Frames/RainyDay1/00644.jpg,0,1538,620,111,43
Frames/RainyDay1/00645.jpg,0,1679,618,116,51
Frames/RainyDay1/00649.jpg,0,1198,616,40,21
Frames/RainyDay1/00650.jpg,0,1220,616,34,21
Frames/RainyDay1/00651.jpg,0,1245,610,51,30
Frames/RainyDay1/00652.jpg,0,1276,612,45,17
Frames/RainyDay1/00653.jpg,0,1315,613,62,23
Frames/RainyDay1/00654.jpg,0,1370,617,75,37
Frames/RainyDay1/00655.jpg,0,1441,619,84,41
Frames/RainyDay1/00656.jpg,0,1540,618,107,43
Frames/RainyDay1/00657.jpg,0,1687,619,128,49
Frames/RainyDay1/00707.jpg,0,1341,626,66,36
Frames/RainyDay1/00708.jpg,0,1397,626,77,49
Frames/RainyDay1/00709.jpg,0,1466,632,98,57
Frames/RainyDay1/00710.jpg,0,1572,633,124,47
Frames/RainyDay1/00711.jpg,0,1725,626,141,66
Frames/RainyDay1/00712.jpg,1,1321,616,75,55
Frames/RainyDay1/00713.jpg,1,1364,616,83,55
Frames/RainyDay1/00714.jpg,1,1428,619,105,64
Frames/RainyDay1/00715.jpg,1,1515,615,117,79
Frames/RainyDay1/00716.jpg,1,1637,617,143,91
Frames/RainyDay1/00717.jpg,1,1821,611,190,113
Frames/RainyDay1/00781.jpg,0,1334,626,71,40
Frames/RainyDay1/00782.jpg,0,1389,627,72,43
Frames/RainyDay1/00783.jpg,0,1465,630,103,57
Frames/RainyDay1/00784.jpg,0,1572,629,124,60
Frames/RainyDay1/00785.jpg,0,1735,637,151,88
Frames/RainyDay1/00786.jpg,0,1275,614,51,39
Frames/RainyDay1/00787.jpg,0,1308,615,53,37
Frames/RainyDay1/00789.jpg,0,1417,616,83,43
Frames/RainyDay1/00790.jpg,0,1503,621,104,60
Frames/RainyDay1/00791.jpg,0,1620,621,126,64
Frames/RainyDay1/00792.jpg,0,1324,614,51,30
Frames/RainyDay1/00792.jpg,0,1261,616,56,29
Frames/RainyDay1/00792.jpg,0,1792,644,154,98
Frames/RainyDay1/00793.jpg,0,1304,623,71,38
Frames/RainyDay1/00794.jpg,0,1370,622,98,40
Frames/RainyDay1/00795.jpg,0,1464,630,109,53
Frames/RainyDay1/00796.jpg,0,1629,630,179,83
Frames/RainyDay1/00830.jpg,1,1282,608,77,60
Frames/RainyDay1/00831.jpg,1,1321,604,91,75
Frames/RainyDay1/00832.jpg,1,1364,607,92,74
Frames/RainyDay1/00833.jpg,1,1430,598,126,79
Frames/RainyDay1/00834.jpg,1,1516,590,149,88
Frames/RainyDay1/00835.jpg,1,1631,592,194,118
Frames/RainyDay1/00835.jpg,1,993,610,49,34
Frames/RainyDay1/00836.jpg,1,1815,587,227,124
Frames/RainyDay1/00836.jpg,1,990,611,49,40
Frames/RainyDay1/00837.jpg,1,990,615,42,41
Frames/RainyDay1/00838.jpg,1,992,616,46,43
Frames/RainyDay1/00839.jpg,1,990,610,49,42
Frames/RainyDay1/00840.jpg,1,993,612,49,47
Frames/RainyDay1/00841.jpg,1,993,610,49,51
Frames/RainyDay1/00842.jpg,1,995,611,49,49
Frames/RainyDay1/00843.jpg,1,993,611,49,40
Frames/RainyDay1/00844.jpg,1,992,613,52,41
Frames/RainyDay1/00845.jpg,1,992,612,56,38
Frames/RainyDay1/00846.jpg,1,993,613,54,45
Frames/RainyDay1/00847.jpg,1,991,612,58,55
Frames/RainyDay1/00848.jpg,1,990,612,56,43
Frames/RainyDay1/00849.jpg,1,990,614,56,43
Frames/RainyDay1/00850.jpg,1,988,616,53,43
Frames/RainyDay1/00851.jpg,1,986,614,53,47
Frames/RainyDay1/00852.jpg,1,987,614,55,51
Frames/RainyDay1/00853.jpg,1,989,615,62,45
Frames/RainyDay1/00854.jpg,1,987,612,55,43
Frames/RainyDay1/00855.jpg,1,985,613,59,41
Frames/RainyDay1/00856.jpg,0,1319,627,61,43
Frames/RainyDay1/00856.jpg,1,986,617,49,41
Frames/RainyDay1/00857.jpg,0,1372,631,75,47
Frames/RainyDay1/00857.jpg,1,985,612,59,51
Frames/RainyDay1/00858.jpg,0,1445,631,100,59
Frames/RainyDay1/00858.jpg,1,985,613,51,45
Frames/RainyDay1/00859.jpg,0,1545,641,113,79
Frames/RainyDay1/00859.jpg,1,985,620,55,58
Frames/RainyDay1/00860.jpg,0,1685,628,145,70
Frames/RainyDay1/00860.jpg,1,986,613,53,53
Frames/RainyDay1/00861.jpg,1,986,617,57,49
Frames/RainyDay1/00862.jpg,1,987,613,55,45
Frames/RainyDay1/00863.jpg,1,986,605,53,47
Frames/RainyDay1/00864.jpg,1,988,613,60,53
Frames/RainyDay1/00865.jpg,1,983,613,55,49
Frames/RainyDay1/00866.jpg,1,983,612,55,51
Frames/RainyDay1/00867.jpg,1,978,614,54,55
Frames/RainyDay1/00868.jpg,1,980,609,58,44
Frames/RainyDay1/00869.jpg,1,978,608,74,52
Frames/RainyDay1/00870.jpg,1,978,613,62,53
Frames/RainyDay1/00871.jpg,1,975,606,56,56
Frames/RainyDay1/00872.jpg,1,975,613,64,53
Frames/RainyDay1/00873.jpg,2,1202,623,58,56
Frames/RainyDay1/00873.jpg,1,970,623,66,56
Frames/RainyDay1/00874.jpg,1,968,623,59,56
Frames/RainyDay1/00874.jpg,2,1220,620,60,58
Frames/RainyDay1/00875.jpg,2,1245,610,66,64
Frames/RainyDay1/00875.jpg,1,969,615,57,57
Frames/RainyDay1/00876.jpg,1,966,610,64,60
Frames/RainyDay1/00876.jpg,2,1279,603,70,66
Frames/RainyDay1/00877.jpg,2,1320,609,81,74
Frames/RainyDay1/00877.jpg,1,964,615,60,57
Frames/RainyDay1/00878.jpg,2,1383,620,75,111
Frames/RainyDay1/00878.jpg,1,963,612,58,55
Frames/RainyDay1/00879.jpg,2,1441,607,134,108
Frames/RainyDay1/00879.jpg,1,960,614,64,55
Frames/RainyDay1/00880.jpg,2,1553,598,175,139
Frames/RainyDay1/00880.jpg,1,958,618,64,62
Frames/RainyDay1/00881.jpg,2,1714,599,258,149
Frames/RainyDay1/00881.jpg,1,957,614,62,59
Frames/RainyDay1/00882.jpg,1,947,613,68,53
Frames/RainyDay1/00883.jpg,1,950,616,71,59
Frames/RainyDay1/00884.jpg,1,945,617,64,64
Frames/RainyDay1/00885.jpg,1,945,617,64,57
Frames/RainyDay1/00886.jpg,1,940,611,62,62
Frames/RainyDay1/00887.jpg,1,938,617,62,57
Frames/RainyDay1/00888.jpg,1,936,617,77,53
Frames/RainyDay1/00889.jpg,1,929,620,66,66
Frames/RainyDay1/00890.jpg,1,922,619,71,68
Frames/RainyDay1/00891.jpg,1,920,621,71,60
Frames/RainyDay1/00892.jpg,2,1642,394,258,85
Frames/RainyDay1/00892.jpg,1,914,613,70,62
Frames/RainyDay1/00893.jpg,1,913,620,60,66
Frames/RainyDay1/00893.jpg,2,1655,371,273,120
Frames/RainyDay1/00894.jpg,2,1670,342,299,113
Frames/RainyDay1/00895.jpg,1,911,620,72,70
Frames/RainyDay1/00895.jpg,2,1697,316,340,124
Frames/RainyDay1/00896.jpg,0,1706,247,359,137
Frames/RainyDay1/00896.jpg,1,908,621,70,68
Frames/RainyDay1/00897.jpg,1,909,617,72,75
Frames/RainyDay1/00897.jpg,2,1727,181,412,137
Frames/RainyDay1/00898.jpg,1,899,616,66,73
Frames/RainyDay1/00899.jpg,1,899,614,75,64
Frames/RainyDay1/00900.jpg,1,893,619,77,60
Frames/RainyDay1/00901.jpg,1,893,614,77,55
Frames/RainyDay1/00902.jpg,1,893,612,70,64
Frames/RainyDay1/00903.jpg,1,890,620,75,66
Frames/RainyDay1/00904.jpg,1,885,614,73,69
Frames/RainyDay1/00905.jpg,1,881,615,76,61
Frames/RainyDay1/00906.jpg,1,873,614,75,59
Frames/RainyDay1/00907.jpg,1,869,612,75,60
Frames/RainyDay1/00908.jpg,1,865,619,79,64
Frames/RainyDay1/00909.jpg,1,856,609,75,70
Frames/RainyDay1/00910.jpg,1,852,613,83,66
Frames/RainyDay1/00911.jpg,1,847,611,86,62
Frames/RainyDay1/00912.jpg,1,835,616,79,73
Frames/RainyDay1/00913.jpg,1,829,615,77,67
Frames/RainyDay1/00914.jpg,1,817,614,81,64
Frames/RainyDay1/00915.jpg,1,808,621,81,68
Frames/RainyDay1/00916.jpg,1,798,617,90,79
Frames/RainyDay1/00917.jpg,1,781,613,83,71
Frames/RainyDay1/00918.jpg,1,762,615,86,81
Frames/RainyDay1/00919.jpg,1,748,618,92,77
Frames/RainyDay1/00920.jpg,1,729,614,96,77
Frames/RainyDay1/00921.jpg,1,707,617,96,79
Frames/RainyDay1/00922.jpg,1,684,613,96,87
Frames/RainyDay1/00923.jpg,1,656,613,96,87
Frames/RainyDay1/00924.jpg,1,619,610,113,81
Frames/RainyDay1/00925.jpg,1,579,609,104,92
Frames/RainyDay1/00926.jpg,1,531,615,102,91
Frames/RainyDay1/00927.jpg,1,475,606,115,72
Frames/RainyDay1/00928.jpg,1,420,609,128,100
Frames/RainyDay1/00929.jpg,2,394,1571,137,109
Frames/RainyDay1/00929.jpg,1,347,611,126,100
Frames/RainyDay1/00930.jpg,1,268,599,134,119
Frames/RainyDay1/00931.jpg,1,186,599,147,103
Frames/RainyDay1/00932.jpg,1,98,602,154,117
Frames/RainyDay1/00962.jpg,1,1394,620,92,51
Frames/RainyDay1/00963.jpg,1,1440,616,96,62
Frames/RainyDay1/00965.jpg,1,1598,618,128,47
Frames/RainyDay1/00966.jpg,1,1709,613,154,75
Frames/RainyDay1/00967.jpg,1,1838,625,160,81
Frames/RainyDay1/00976.jpg,0,1329,624,60,32
Frames/RainyDay1/00977.jpg,0,1394,623,83,38
Frames/RainyDay1/00978.jpg,0,1488,622,88,40
Frames/RainyDay1/00979.jpg,0,1633,624,130,54
Frames/RainyDay1/00980.jpg,0,1847,629,153,73
Frames/RainyDay1/00993.jpg,0,1363,624,72,32
Frames/RainyDay1/00994.jpg,0,1441,632,88,45
Frames/RainyDay1/00995.jpg,0,1561,629,119,60
Frames/RainyDay1/00996.jpg,0,1744,618,164,66
Frames/RainyDay1/01013.jpg,1,1321,611,79,40
Frames/RainyDay1/01014.jpg,1,1376,612,82,51
Frames/RainyDay1/01015.jpg,1,1446,613,103,62
Frames/RainyDay1/01016.jpg,1,1552,610,138,60
Frames/RainyDay1/01017.jpg,1,1702,608,179,76
Frames/RainyDay1/01036.jpg,1,1263,612,56,47
Frames/RainyDay1/01037.jpg,1,1302,612,71,47
Frames/RainyDay1/01038.jpg,1,1355,614,79,55
Frames/RainyDay1/01039.jpg,1,1432,613,101,66
Frames/RainyDay1/01040.jpg,1,1546,606,145,90
Frames/RainyDay1/01041.jpg,1,1715,610,175,106
Frames/RainyDay1/01064.jpg,1,1300,598,83,53
Frames/RainyDay1/01065.jpg,1,1353,594,101,66
Frames/RainyDay1/01066.jpg,1,1431,590,137,66
Frames/RainyDay1/01067.jpg,1,1547,591,151,98
Frames/RainyDay1/01068.jpg,1,1698,581,230,121
Frames/RainyDay1/01069.jpg,1,1861,585,151,151
Frames/RainyDay1/01069.jpg,1,1283,602,62,49
Frames/RainyDay1/01070.jpg,1,1332,603,75,51
Frames/RainyDay1/01071.jpg,1,1403,598,85,57
Frames/RainyDay1/01072.jpg,1,1498,600,135,75
Frames/RainyDay1/01073.jpg,1,1638,591,175,98
Frames/RainyDay1/01074.jpg,1,1831,594,215,122
Frames/RainyDay1/01083.jpg,0,975,622,42,28
Frames/RainyDay1/01084.jpg,0,972,619,51,23
Frames/RainyDay1/01085.jpg,0,968,624,39,36
Frames/RainyDay1/01086.jpg,0,972,619,43,34
Frames/RainyDay1/01087.jpg,0,972,621,58,34
Frames/RainyDay1/01088.jpg,0,967,629,45,43
Frames/RainyDay1/01089.jpg,0,967,621,45,30
Frames/RainyDay1/01090.jpg,0,963,621,40,30
Frames/RainyDay1/01091.jpg,0,964,620,38,28
Frames/RainyDay1/01092.jpg,0,963,623,36,22
Frames/RainyDay1/01138.jpg,2,1060,592,47,50
Frames/RainyDay1/01139.jpg,2,1078,587,41,41
Frames/RainyDay1/01140.jpg,2,1098,597,55,47
Frames/RainyDay1/01141.jpg,2,1119,592,44,58
Frames/RainyDay1/01142.jpg,2,1128,593,73,47
Frames/RainyDay1/01143.jpg,2,1160,588,69,58
Frames/RainyDay1/01144.jpg,2,1190,584,98,59
Frames/RainyDay1/01145.jpg,2,1226,583,115,61
Frames/RainyDay1/01146.jpg,2,1273,580,119,81
Frames/RainyDay1/01147.jpg,2,1330,575,160,104
Frames/RainyDay1/01148.jpg,2,1404,566,226,126
Frames/RainyDay1/01149.jpg,2,1517,562,294,143
Frames/RainyDay1/01150.jpg,2,1678,531,424,192
Frames/RainyDay1/01151.jpg,2,1153,595,66,47
Frames/RainyDay1/01152.jpg,2,1180,595,83,56
Frames/RainyDay1/01153.jpg,2,1216,593,82,60
Frames/RainyDay1/01154.jpg,2,1256,595,103,68
Frames/RainyDay1/01155.jpg,2,1308,582,128,89
Frames/RainyDay1/01156.jpg,2,1379,588,155,102
Frames/RainyDay1/01157.jpg,2,1488,572,182,124
Frames/RainyDay1/01158.jpg,2,1650,557,271,154
Frames/RainyDay1/01159.jpg,2,1823,541,266,216
Frames/RainyDay1/01164.jpg,0,1268,609,53,36
Frames/RainyDay1/01165.jpg,0,1328,610,66,38
Frames/RainyDay1/01166.jpg,0,1422,610,92,42
Frames/RainyDay1/01167.jpg,0,1554,613,109,53
Frames/RainyDay1/01168.jpg,0,1761,612,164,64
Frames/RainyDay1/01195.jpg,0,1364,610,83,42
Frames/RainyDay1/01197.jpg,0,1658,605,139,58
Frames/RainyDay1/01203.jpg,0,1415,611,91,40
Frames/RainyDay1/01204.jpg,0,1550,609,130,54
Frames/RainyDay1/01205.jpg,0,1759,606,164,64
Frames/RainyDay1/01211.jpg,0,1439,610,108,30
Frames/RainyDay1/01212.jpg,0,1574,612,119,51
Frames/RainyDay1/01213.jpg,0,1807,604,158,68
Frames/RainyDay1/01247.jpg,0,1614,629,160,68
Frames/RainyDay1/01248.jpg,0,1860,628,149,83
Frames/RainyDay1/01289.jpg,0,1326,608,66,30
Frames/RainyDay1/01290.jpg,0,1410,620,86,36
Frames/RainyDay1/01291.jpg,0,1539,618,130,47
Frames/RainyDay1/01292.jpg,0,1773,620,173,58
Frames/RainyDay1/01298.jpg,0,1381,609,96,36
Frames/RainyDay1/01299.jpg,0,1472,604,124,53
Frames/RainyDay1/01300.jpg,0,1620,607,143,62
Frames/RainyDay1/01301.jpg,0,1849,605,179,66
Frames/RainyDay1/01335.jpg,1,1278,615,79,37
Frames/RainyDay1/01336.jpg,1,1365,604,94,38
Frames/RainyDay1/01337.jpg,1,1476,599,107,55
Frames/RainyDay1/01338.jpg,1,1698,600,175,67
Frames/RainyDay1/01379.jpg,0,1304,610,57,26
Frames/RainyDay1/01380.jpg,0,1374,614,68,34
Frames/RainyDay1/01381.jpg,0,1479,618,96,32
Frames/RainyDay1/01382.jpg,0,1656,621,135,49
Frames/RainyDay1/01394.jpg,0,1387,608,83,42
Frames/RainyDay1/01395.jpg,0,1501,609,92,49
Frames/RainyDay1/01396.jpg,0,1687,610,183,64
Frames/RainyDay1/01399.jpg,0,1440,613,90,32
Frames/RainyDay1/01400.jpg,0,1597,617,130,45
Frames/RainyDay1/01400.jpg,1,1274,609,87,44
Frames/RainyDay1/01401.jpg,1,1373,605,126,58
Frames/RainyDay1/01401.jpg,2,1182,594,64,54
Frames/RainyDay1/01402.jpg,1,1552,594,190,83
Frames/RainyDay1/01402.jpg,3,1201,593,68,56
Frames/RainyDay1/01403.jpg,3,1225,595,91,68
Frames/RainyDay1/01404.jpg,3,1256,590,103,88
Frames/RainyDay1/01405.jpg,3,1305,581,133,100
Frames/RainyDay1/01406.jpg,3,1369,576,175,94
Frames/RainyDay1/01407.jpg,3,1444,568,205,131
Frames/RainyDay1/01408.jpg,3,1565,551,273,160
Frames/RainyDay1/01409.jpg,0,1761,539,378,265
Frames/RainyDay1/01446.jpg,0,1293,614,49,25
Frames/RainyDay1/01447.jpg,0,1349,616,71,35
Frames/RainyDay1/01448.jpg,0,1422,611,74,45
Frames/RainyDay1/01449.jpg,0,1549,610,120,51
Frames/RainyDay1/01450.jpg,0,1748,595,156,60
Frames/RainyDay1/01460.jpg,0,1359,600,64,37
Frames/RainyDay1/01461.jpg,0,1444,603,94,43
Frames/RainyDay1/01462.jpg,0,1579,603,113,51
Frames/RainyDay1/01463.jpg,0,1810,590,152,58
Frames/RainyDay1/01463.jpg,0,1637,599,117,43
Frames/RainyDay1/01470.jpg,0,1284,603,60,28
Frames/RainyDay1/01471.jpg,0,1331,601,60,32
Frames/RainyDay1/01472.jpg,1,1404,597,98,39
Frames/RainyDay1/01473.jpg,1,1502,593,120,47
Frames/RainyDay1/01474.jpg,1,1676,593,149,60
Frames/RainyDay1/01497.jpg,0,1496,602,105,41
Frames/RainyDay1/01498.jpg,0,1673,597,128,47
Frames/RainyDay1/01539.jpg,2,1274,583,87,61
Frames/RainyDay1/01540.jpg,2,1307,582,100,59
Frames/RainyDay1/01541.jpg,2,1356,574,111,72
Frames/RainyDay1/01542.jpg,2,1427,567,141,93
Frames/RainyDay1/01543.jpg,2,1517,565,177,119
Frames/RainyDay1/01544.jpg,2,1676,542,262,143
Frames/RainyDay1/01601.jpg,0,1254,609,55,28
Frames/RainyDay1/01602.jpg,0,1307,611,85,28
Frames/RainyDay1/01603.jpg,0,1382,611,85,36
Frames/RainyDay1/01604.jpg,0,1499,614,130,43
Frames/RainyDay1/01605.jpg,0,1698,622,179,62
Frames/RainyDay1/01640.jpg,0,1266,611,62,36
Frames/RainyDay1/01641.jpg,0,1331,617,77,41
Frames/RainyDay1/01642.jpg,0,1425,611,102,32
Frames/RainyDay1/01643.jpg,0,1574,605,153,66
Frames/RainyDay1/01644.jpg,0,1826,607,234,84
Frames/RainyDay1/01704.jpg,0,1223,603,67,36
Frames/RainyDay1/01705.jpg,1,1263,607,72,58
Frames/RainyDay1/01706.jpg,1,1317,604,105,60
Frames/RainyDay1/01707.jpg,1,1381,607,100,66
Frames/RainyDay1/01708.jpg,1,1485,602,143,83
Frames/RainyDay1/01709.jpg,1,1675,594,222,122
Frames/RainyDay1/01715.jpg,1,1245,607,77,40
Frames/RainyDay1/01716.jpg,1,1326,608,96,46
Frames/RainyDay1/01717.jpg,1,1472,608,174,76
Frames/RainyDay1/01718.jpg,0,1402,614,87,51
Frames/RainyDay1/01718.jpg,1,1779,611,294,122
Frames/RainyDay1/01719.jpg,0,1517,619,124,53
Frames/RainyDay1/01720.jpg,0,1720,618,189,77
Frames/RainyDay1/01736.jpg,0,1343,616,84,35
Frames/RainyDay1/01737.jpg,0,1484,610,141,51
Frames/RainyDay1/01738.jpg,0,1785,604,265,79
Frames/RainyDay1/01766.jpg,1,1354,608,81,46
Frames/RainyDay1/01767.jpg,1,1429,602,111,53
Frames/RainyDay1/01768.jpg,1,1543,592,139,66
Frames/RainyDay1/01769.jpg,1,1740,584,205,81
